%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -2.88947504e-05, 1.33526788e-04, 5.09455567e-05,
          2.64995142e-05, 1.44424916e-06, -3.62350056e-06,
          -6.93814172e-07, 6.06845390e-07, 4.70853884e-05,
          6.42058149e-05, -5.89618394e-05, -1.14070244e-05,
          -1.70064068e-05, -1.61846856e-05, -3.75712370e-05,
          -1.35054433e-05, -9.72499256e-05, -1.44165224e-05,
          -4.85821402e-05, -1.55684920e-05, 5.52099164e-06,
          4.63682445e-05, 3.80410529e-05, 7.83443538e-05, 6.68720240e-05,
          7.27886527e-06, 4.73798053e-07, 5.10441350e-05, 3.65534979e-05,
          4.50754305e-05, 4.04115235e-05, 9.72234047e-05, 3.00587362e-05,
          -4.68812868e-05, 3.44403124e-05, 8.21447029e-05,
          -7.06506989e-06, 3.52480347e-05, 8.38779888e-05,
          7.53085624e-05, -5.29206336e-05, -5.05107673e-05,
          4.60855954e-05, 4.54721376e-05, 5.09835445e-05, 2.26430675e-05,
          7.49207175e-05, 3.50248483e-05, 7.34866189e-05, 1.57270246e-04,
          1.05217361e-04, 5.47205091e-05, -1.19776505e-05,
          -8.33234844e-06, -3.01563923e-05, -2.66874522e-05,
          -1.51342265e-05, 1.45413549e-04, 1.20573925e-04,
          1.49466996e-05, -2.36779465e-06, -1.38209380e-05,
          -6.68014945e-06, 2.67613850e-05 ]
      - [ 5.86181523e-05, 1.11838737e-04, 8.20036003e-05,
          -7.65611694e-05, 6.55572421e-06, -5.19632013e-05,
          -8.23249411e-06, 2.84642047e-05, 5.56378473e-05,
          7.06593200e-05, 5.10501268e-05, -8.89745425e-05,
          -1.30344561e-04, -4.82433970e-05, -1.04803170e-04,
          1.66441914e-05, -3.90077766e-05, 1.71442680e-05,
          -1.02552774e-04, -3.34400975e-05, -3.95322095e-05,
          -2.60279535e-06, 1.14691284e-04, 1.08062479e-04,
          5.17488406e-05, 5.03921219e-05, 3.07321934e-05, 4.46200320e-05,
          2.78191801e-05, -4.81209972e-05, 7.86476521e-05,
          9.02786342e-05, -1.05591615e-04, -2.67008454e-05,
          4.40074145e-05, 5.35287036e-05, 7.30768306e-06, 4.31359222e-05,
          -8.43464477e-06, -4.43028011e-06, -6.30468639e-05,
          -7.58761234e-05, 3.42824433e-06, 2.94252623e-05,
          1.16563890e-04, 5.13719060e-05, 1.18094185e-05, 9.69526718e-06,
          8.29312994e-05, 1.74809160e-04, 1.00161160e-04,
          -2.56470230e-05, -8.79592408e-05, -9.78134340e-05,
          -8.63035166e-05, -2.76620067e-05, 9.05446650e-05,
          3.66183267e-05, 1.88782906e-05, -1.22256079e-05,
          -1.25413761e-04, -3.57810241e-05, 1.95658613e-05,
          2.34681829e-05 ]
      - [ 1.24563710e-04, 1.47121144e-04, 4.54589208e-05,
          -5.16530527e-05, 3.60739541e-05, -1.70850708e-05,
          -3.63723802e-06, 2.30246269e-06, 9.14922857e-05,
          -1.17587704e-04, 2.21772461e-05, -1.39747674e-04,
          -8.05500531e-05, -8.35165847e-05, -1.16368312e-04,
          -2.73660298e-05, 8.85149711e-05, -5.90075506e-05,
          -1.00420082e-04, -1.62430893e-04, -3.55487828e-05,
          -4.00520112e-05, 3.66529184e-06, 7.40755204e-05,
          1.29344771e-04, 2.80841690e-04, 4.78943657e-05, 2.85529109e-06,
          -4.91801329e-05, 2.90313551e-06, 8.13231818e-05,
          1.03113263e-04, 1.74511388e-05, -2.72719917e-05,
          2.28419085e-05, 2.88900810e-05, -3.74160954e-05,
          3.31436713e-05, 3.69063819e-05, 6.75233023e-05, 2.69351785e-05,
          6.52372255e-05, 8.62702436e-05, 1.17427098e-05, 1.76356785e-04,
          4.43488098e-05, 5.61150773e-05, 1.75876503e-05, 4.63677570e-05,
          2.55329487e-05, 8.52726589e-05, 1.23664766e-04, 6.41646693e-05,
          -8.29604323e-06, -9.78866519e-05, -8.58978674e-05,
          -2.12352461e-04, 6.95483368e-06, 1.05422987e-05,
          8.89755320e-05, -9.29590715e-06, -1.43015670e-04,
          -1.10871166e-04, 2.59478165e-05 ]
      - [ -2.37448035e-06, -4.65393787e-05, 5.32414451e-05,
          4.25774624e-06, -4.88213846e-05, -4.76779460e-05,
          -1.00785990e-04, -9.58450837e-05, -8.49615026e-05,
          -5.61528068e-05, -3.68797737e-05, -2.44646599e-05,
          2.91371271e-05, 1.26776840e-05, 8.66344817e-06, 1.37168572e-05,
          1.32571789e-04, 2.03098880e-05, 5.00390888e-05,
          -2.66049337e-05, 1.07034917e-04, 7.54102002e-05,
          1.43107056e-04, 1.16914656e-04, 1.51855143e-04, 1.33392983e-04,
          4.40573749e-05, 4.63473007e-05, -1.38718224e-05,
          -5.23156195e-05, 1.09141220e-04, 1.38546166e-04,
          -1.12894020e-04, -1.49962783e-04, -6.04491142e-05,
          -5.62269415e-05, -5.19259156e-05, 7.71163177e-05,
          6.60376027e-05, 2.00211580e-04, 3.99961173e-05, 3.18848906e-05,
          2.73033202e-05, 9.78041644e-05, 2.03721313e-04, 9.66915541e-05,
          1.18051270e-04, -3.06169773e-06, 1.45927319e-04,
          1.91902654e-04, 2.17011795e-04, 5.99822015e-05,
          -4.73081891e-05, -5.33238926e-05, -1.10100373e-04,
          3.69155023e-05, -3.49195725e-05, 2.88543270e-05,
          7.32471890e-05, -7.68000027e-05, -8.55723338e-05,
          -1.46997525e-04, -1.00375903e-04, -6.74251642e-05 ]
